hello, user!
934	12	16	2:
3674	0	0	4295229441
3674	12	16	0
935	12	16	2:
3674	0	0	4295229441
3674	12	16	0
936	12	16	2:
3674	0	0	4295229441
3674	12	16	0
937	12	16	2:
3674	0	0	4295229441
3674	12	16	0
938	12	16	2:
3674	0	0	4295229441
3674	12	16	0
939	12	16	2:
3674	0	0	4295229441
3674	12	16	0
940	12	16	2:
3674	0	0	4295229441
3674	12	16	0
941	12	16	2:
3674	0	0	4295229441
3674	12	16	0
942	12	16	2:
3674	0	0	4295229441
3674	12	16	0
943	12	16	2:
3674	0	0	4295229441
3674	12	16	0
944	12	16	2:
3674	0	0	4295229441
3674	12	16	0
945	12	16	2:
3674	0	0	4295229441
3674	12	16	0
946	12	16	2:
3674	0	0	4295229441
3674	12	16	0
947	12	16	2:
3674	0	0	4295229441
3674	12	16	0
948	12	16	2:
3674	0	0	4295229441
3674	12	16	0
949	12	16	2:
3674	0	0	4295229441
3674	12	16	0
950	12	16	2:
3674	0	0	4295229441
3674	12	16	0
951	12	16	2:
3674	0	0	4295229441
3674	12	16	0
952	12	16	2:
3674	0	0	4295229441
3674	12	16	0
953	12	16	2:
3674	0	0	4295229441
3674	12	16	0
954	12	16	2:
3674	0	0	4295229441
3674	12	16	0
955	12	16	2:
3674	0	0	4295229441
3674	12	16	0
956	12	16	2:
3674	0	0	4295229441
3674	12	16	0
957	12	16	2:
3674	0	0	4295229441
3674	12	16	0
958	12	16	2:
3674	0	0	4295229441
3674	12	16	0
959	12	16	2:
3674	0	0	4295229441
3674	12	16	0
960	12	16	2:
3674	0	0	4295229441
3674	12	16	0
961	12	16	2:
3674	0	0	4295229441
3674	12	16	0
962	12	16	2:
3674	0	0	4295229441
3674	12	16	0
963	12	16	2:
3674	0	0	4295229441
3674	12	16	0
964	12	16	2:
3674	0	0	4295229441
3674	12	16	0
965	12	16	2:
3674	0	0	4295229441
3674	12	16	0
966	12	16	2:
3674	0	0	4295229441
3674	12	16	0
967	12	16	2:
3674	0	0	4295229441
3674	12	16	0
968	12	16	2:
3674	0	0	4295229441
3674	12	16	0
969	12	16	2:
3674	0	0	4295229441
3674	12	16	0
970	12	16	2:
3674	0	0	4295229441
3674	12	16	0
971	12	16	2:
3674	0	0	4295229441
3674	12	16	0
972	12	16	2:
3674	0	0	4295229441
3674	12	16	0
973	12	16	2:
3674	0	0	4295229441
3674	12	16	0
974	12	16	2:
3674	0	0	4295229441
3674	12	16	0
975	12	16	2:
3674	0	0	4295229441
3674	12	16	0
976	12	16	2:
3674	0	0	4295229441
3674	12	16	0
977	12	16	2:
3674	0	0	4295229441
3674	12	16	0
978	12	16	2:
3674	0	0	4295229441
3674	12	16	0
979	12	16	2:
3674	0	0	4295229441
3674	12	16	0
980	12	16	2:
3674	0	0	4295229441
3674	12	16	0
981	12	16	2:
3674	0	0	4295229441
3674	12	16	0
982	12	16	2:
3674	0	0	4295229441
3674	12	16	0
983	12	16	2:
3674	0	0	4295229441
3674	12	16	0
984	12	16	2:
3674	0	0	4295229441
3674	12	16	0
985	12	16	2:
3674	0	0	4295229441
3674	12	16	0
986	12	16	2:
3674	0	0	4295229441
3674	12	16	0
987	12	16	2:
3674	0	0	4295229441
3674	12	16	0
988	12	16	2:
3674	0	0	4295229441
3674	12	16	0
989	12	16	2:
3674	0	0	4295229441
3674	12	16	0
990	12	16	2:
3674	0	0	4295229441
3674	12	16	0
991	12	16	2:
3674	0	0	4295229441
3674	12	16	0
992	12	16	2:
3674	0	0	4295229441
3674	12	16	0
993	12	16	2:
3674	0	0	4295229441
3674	12	16	0
994	12	16	2:
3674	0	0	4295229441
3674	12	16	0
995	12	16	2:
3674	0	0	4295229441
3674	12	16	0
996	12	16	2:
3674	0	0	4295229441
3674	12	16	0
997	12	16	2:
3674	0	0	4295229441
3674	12	16	0
998	12	16	2:
3674	0	0	4295229441
3674	12	16	0
999	12	16	2:
3674	0	0	4295229441
3674	12	16	0
1000	12	16	2:
3674	0	0	4295229441
3674	12	16	0
